# Starting compiling UnityEngine.TestRunner.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cdc5c4c73c2ec3658d93c9c87aa4b90
# Starting compiling UnityEngine.UI.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76de5f3eabac841f3ac40b42765cbf88
# Starting compiling UnityEditor.TestRunner.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acf9924cfe0838378ad02f5dc0a34738
# Starting compiling UnityEditor.UI.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7623b2b051f40c468a59e112d9f68930
# Starting compiling Unity.VSCode.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38dd2715f588ca7379ae8c2e4d59ce22
# Starting compiling Unity.VisualStudio.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcac5b5e6584806b290913315d5e5355
# Starting compiling vhacd.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0ebd9e137f032ae5a1af057c59feef8
# Starting compiling Unity.Timeline.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16b407c7b0b8ade8cb716d683aa3a0e7
# Starting compiling Unity.TextMeshPro.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04d5fd0838c170ad88f9e5ce20f7ea3c
# Starting compiling Unity.CollabProxy.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6f01e9b1dff0eb5abd8e534c7cb8b3f
# Starting compiling Unity.Rider.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3763924ac601de17bd6359ad3f7e3f9
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3715d464628ec30d38d1432ef215f9e8
# Starting compiling Unity.Robotics.ROSTCPConnector.MessageGeneration.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64f4572a6feff35979337a7d56615c3a
# Starting compiling Unity.EditorCoroutines.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42272cba4e1e061c49945bf29740844a
# Starting compiling Autodesk.Fbx.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68113ac173cba0adb85b47f50191bfbb
# Starting compiling Autodesk.Fbx.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c000dfb108f4b031bdc09aca6e70c9a
# Starting compiling Unity.Formats.Fbx.Runtime.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-addf9269eeb6ac103a3db7d48c7c2e7e
# Starting compiling Unity.Robotics.ROSTCPConnector.Messages.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c13cfe39e8bb3c668c9a4ff028d76e0
# Starting compiling Unity.Robotics.UrdfImporter.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6028ac1d62497806c9a928bc49df41bf
# Starting compiling Unity.Timeline.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24a8b4e7907013229ab2cbdf7519811a
# Starting compiling Unity.Robotics.ROSTCPConnector.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca603238e80508924b3d975352e6e805
# Starting compiling Unity.Robotics.UrdfImporter.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef4130bc0392c20e2b0a13b17ba1de83
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bd5a9bea5c8e7a67958cdcf91004bca
# Starting compiling Unity.Robotics.ROSTCPConnector.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2efbaf59b5de87b0e9120931d3f582f1
# Starting compiling Unity.Formats.Fbx.Editor.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-596fd6f561ad3b39fa58db10293e13c5
# Starting compiling Assembly-CSharp.dll
/home/beast1/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdf68dc683b66b16c9e0fcc84a1413f5
